class,image_path,name,xmax,xmin,ymax,ymin
4.0,0a584ddb325ed1ab4083d341280caaa8.jpg,CONSTRUCTION_ROAD,358.90176,0.81269073,492.3047,274.34976
4.0,0a584ddb325ed1ab4083d341280caaa8.jpg,CONSTRUCTION_ROAD,533.2039,165.61606,467.4483,287.59933
4.0,0a584ddb325ed1ab4083d341280caaa8.jpg,CONSTRUCTION_ROAD,1553.2738,984.8205,492.60526,265.78317
4.0,0a584ddb325ed1ab4083d341280caaa8.jpg,CONSTRUCTION_ROAD,1826.6965,1176.0591,528.116,255.83574
4.0,fcb310d049b4b5681b6764520c3bec5b.jpg,CONSTRUCTION_ROAD,1920.0,1098.0797,590.7386,222.73929
4.0,fcb310d049b4b5681b6764520c3bec5b.jpg,CONSTRUCTION_ROAD,1171.9484,482.00134,540.9196,214.8772
4.0,fcb310d049b4b5681b6764520c3bec5b.jpg,CONSTRUCTION_ROAD,1393.4326,785.5318,552.3953,219.74556
4.0,fcb310d049b4b5681b6764520c3bec5b.jpg,CONSTRUCTION_ROAD,1920.0,1558.7765,589.6655,262.65363
3.0,1164f60413da089fbad7666e6bb764cb.jpg,GARBAGE,399.14743,58.11849,671.37585,486.06253
3.0,88a9559cb4b0cacbb6a93b07378f4d62.jpg,GARBAGE,1095.7634,960.3573,627.94446,525.955
2.0,f2f9619a3a925c6e9708c7f7e5ae04ea.jpg,POTHOLES,1300.5363,913.0457,671.24615,427.86826
2.0,f2f9619a3a925c6e9708c7f7e5ae04ea.jpg,POTHOLES,543.1595,168.97527,533.693,340.59897
2.0,f2f9619a3a925c6e9708c7f7e5ae04ea.jpg,POTHOLES,1920.0,1460.0854,1027.9413,664.87335
2.0,f2f9619a3a925c6e9708c7f7e5ae04ea.jpg,POTHOLES,1075.5298,546.7282,843.09467,476.87164
3.0,a6dfa60947b2eb0f02331cb2e43d2f86.jpg,GARBAGE,1776.6003,1671.3224,781.5605,699.51215
3.0,a6dfa60947b2eb0f02331cb2e43d2f86.jpg,GARBAGE,1650.5006,1542.6273,775.0097,700.73846
5.0,58901f16e0f004e8c6d2f9f3d47f43c3.jpg,BROKEN_SIGNAGE,647.32196,398.91846,617.2314,374.83658
4.0,01f2b5e3bb064105b43f5e32c40870c7.jpg,CONSTRUCTION_ROAD,1780.8561,1321.2269,490.5923,139.2832
3.0,e07de2d81df5b54e282c90446a176ec7.jpg,GARBAGE,1919.8359,1784.7118,445.03052,315.93768
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,1832.6958,1704.0126,707.47455,612.1727
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,903.7183,800.75024,688.2298,607.8137
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,1207.307,1094.6063,699.1811,608.14685
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,607.4773,500.0853,686.199,600.32886
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,1503.5662,1378.9939,704.02673,609.3167
3.0,05d33c5af5ca0de5cdc463bd46f0d7c1.jpg,GARBAGE,300.25992,189.43224,684.11847,598.16693
3.0,1d920bc3f201f392a8ddfa5dbefa89e8.jpg,GARBAGE,188.2604,59.013866,691.1104,595.0152
3.0,b05a43e393aa87a79b9f43fde8363b11.jpg,GARBAGE,881.0706,785.6124,545.83215,465.82205
3.0,e07ad37220b593194f1211958d043bae.jpg,GARBAGE,1920.0,1792.4517,713.1486,626.6893
3.0,ea78e8deafe60e4f618207f946b6e18e.jpg,GARBAGE,1524.1597,1394.2927,691.92365,593.3146
3.0,ea78e8deafe60e4f618207f946b6e18e.jpg,GARBAGE,1799.5052,1682.4456,691.8186,600.24445
3.0,ea78e8deafe60e4f618207f946b6e18e.jpg,GARBAGE,941.4888,825.663,683.7354,597.70306
3.0,ea78e8deafe60e4f618207f946b6e18e.jpg,GARBAGE,347.35922,215.29028,685.9547,589.99365
3.0,49483a710939d37afc304eee1aff74ed.jpg,GARBAGE,425.2482,297.4061,736.1406,637.7945
4.0,3c3980bd28f378db9613bc18ae7ee9e8.jpg,CONSTRUCTION_ROAD,790.3981,518.8167,396.83936,258.36612
3.0,6d5cb9abca91a010f1936f3be369223b.jpg,GARBAGE,1835.9382,1707.7919,683.7262,604.4445
3.0,6d5cb9abca91a010f1936f3be369223b.jpg,GARBAGE,1144.4758,1040.484,682.7727,610.0853
4.0,9f19c4afb0ba2166d23956525f2cbd0e.jpg,CONSTRUCTION_ROAD,842.3011,0.0,773.4126,180.24962
4.0,9f19c4afb0ba2166d23956525f2cbd0e.jpg,CONSTRUCTION_ROAD,1920.0,1405.055,817.4634,181.72412
4.0,c8f938cf5313ac68679508ae27889b80.jpg,CONSTRUCTION_ROAD,1920.0,1297.0247,717.7128,207.48102
4.0,c8f938cf5313ac68679508ae27889b80.jpg,CONSTRUCTION_ROAD,1198.2543,414.49026,618.4955,241.90306
4.0,a7e9450f7ca01da6619e3785b8144089.jpg,CONSTRUCTION_ROAD,508.6573,3.2207336,562.4758,237.56197
4.0,a7e9450f7ca01da6619e3785b8144089.jpg,CONSTRUCTION_ROAD,1920.0,1221.5789,748.0225,182.06815
3.0,dde023009163eb74433816458f79e6d5.jpg,GARBAGE,1123.7743,1006.7104,875.5705,773.2951
3.0,dde023009163eb74433816458f79e6d5.jpg,GARBAGE,1565.9912,1468.4838,850.1107,776.7737
2.0,cf248e56b24eee268a185eaf843c698c.jpg,POTHOLES,639.29095,363.42538,756.0434,599.79987
3.0,a1030fd001ad3e7f1c4bf7e6ebd78a9b.jpg,GARBAGE,1920.0,1493.1877,857.8634,564.6484
3.0,cbc2a4b62c01e708c0224e393dfc6223.jpg,GARBAGE,1741.3423,1497.2173,576.2986,478.94186
3.0,a4ed70c8bd113ba593388308c445eb51.jpg,GARBAGE,310.53653,148.9289,744.09265,660.41736
3.0,a4ed70c8bd113ba593388308c445eb51.jpg,GARBAGE,1918.7758,1447.7025,1017.2115,766.5983
4.0,972db17ec3df00e12f717fc0e5b24a4e.jpg,CONSTRUCTION_ROAD,773.5617,38.898445,694.7729,150.96906
3.0,a7c6033b5590d7038f95f2ac3359715e.jpg,GARBAGE,1691.6119,1529.3174,898.24493,775.8142
4.0,7d3a78fe8701d1390b2bbe60f4b9d4c5.jpg,CONSTRUCTION_ROAD,1527.1465,1224.5247,583.21747,399.44305
4.0,a837318d2dee23ee441c9cf7687bc649.jpg,CONSTRUCTION_ROAD,424.97552,2.6390076,596.39575,250.04443
7.0,a837318d2dee23ee441c9cf7687bc649.jpg,BAD_BILLBOARD,1917.1176,1399.7084,382.4544,108.02513
4.0,a837318d2dee23ee441c9cf7687bc649.jpg,CONSTRUCTION_ROAD,823.8714,591.88196,456.37335,302.4526
4.0,a837318d2dee23ee441c9cf7687bc649.jpg,CONSTRUCTION_ROAD,750.571,260.65503,519.10223,271.8402
2.0,4152841e1a6322755fa7852fa7dcc6a5.jpg,POTHOLES,1042.9534,849.8105,953.8339,643.4718
2.0,4152841e1a6322755fa7852fa7dcc6a5.jpg,POTHOLES,1076.2589,846.53375,1080.0,790.16565
2.0,4152841e1a6322755fa7852fa7dcc6a5.jpg,POTHOLES,824.8729,485.35632,879.6363,613.7739
4.0,4d21bcdf3014e827c9c51f7b8798b22e.jpg,CONSTRUCTION_ROAD,1920.0,1260.807,953.90955,200.1345
4.0,05edd3d39de7161ab910d85386d53c30.jpg,CONSTRUCTION_ROAD,638.22754,0.0,722.4419,230.44904
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,1340.271,1229.7817,720.1927,634.6905
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,708.6451,610.53784,692.8074,614.8976
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,120.261475,15.889933,668.9981,589.2174
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,1647.0132,1540.144,732.17725,645.2437
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,1037.8123,926.2575,701.9618,626.3427
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,390.89648,272.56238,684.2882,599.4072
3.0,2be91de007776edc8eaf1561628032a1.jpg,GARBAGE,536.01544,410.8579,692.1276,601.7942
0.0,77b9438001829e277851f2ca6782c885.jpg,GRAFFITI,1645.326,1343.508,537.5712,240.433
2.0,e40a5dfb962bda7382eddfd929562e28.jpg,POTHOLES,653.44745,277.37943,656.7489,487.84335
3.0,8f7e2a61615536f1b09d3629cd957e14.jpg,GARBAGE,930.6041,827.1501,515.6592,428.03342
2.0,bccb6f1c1feb5fd1de98cd39348ead21.jpg,POTHOLES,1113.8618,927.5938,903.9073,614.9927
2.0,bccb6f1c1feb5fd1de98cd39348ead21.jpg,POTHOLES,1257.1931,1022.13135,798.8137,658.3136
3.0,f52b409249cf7fadb18c0d048528f527.jpg,GARBAGE,367.32413,261.2107,247.26646,166.7749
4.0,f52b409249cf7fadb18c0d048528f527.jpg,CONSTRUCTION_ROAD,1173.6494,45.777008,731.5746,61.738632
4.0,9c56d9847d061b47ea0e7b66f0096cde.jpg,CONSTRUCTION_ROAD,1192.9677,825.74164,447.35147,250.70837
4.0,9c56d9847d061b47ea0e7b66f0096cde.jpg,CONSTRUCTION_ROAD,1685.2281,1298.4681,437.57172,238.98561
4.0,9c56d9847d061b47ea0e7b66f0096cde.jpg,CONSTRUCTION_ROAD,1913.0515,1639.9087,418.1006,249.49937
4.0,9c56d9847d061b47ea0e7b66f0096cde.jpg,CONSTRUCTION_ROAD,1452.5626,1089.5815,426.75378,261.0067
4.0,9c56d9847d061b47ea0e7b66f0096cde.jpg,CONSTRUCTION_ROAD,1020.77167,610.42957,451.46695,256.4047
2.0,bee6b19b70e2b4bbb031ae39eb3497d7.jpg,POTHOLES,808.431,526.36304,1080.0,796.2378
2.0,bee6b19b70e2b4bbb031ae39eb3497d7.jpg,POTHOLES,907.9755,628.00653,999.96295,673.66473
4.0,7ed7cf0221bcb0e45f5472d1c67d78d1.jpg,CONSTRUCTION_ROAD,1651.7444,1207.3821,649.91583,369.87506
3.0,397eb9f75bbbcfc21e80d1ffeceff45e.jpg,GARBAGE,1531.997,1434.0219,711.94,643.0524
3.0,397eb9f75bbbcfc21e80d1ffeceff45e.jpg,GARBAGE,1857.0048,1757.0929,717.4045,643.5502
3.0,397eb9f75bbbcfc21e80d1ffeceff45e.jpg,GARBAGE,273.6133,190.58589,695.0222,627.03
3.0,397eb9f75bbbcfc21e80d1ffeceff45e.jpg,GARBAGE,1221.7253,1128.9518,708.5818,633.71783
4.0,a9614bba06dbbb3fae5a6ef08f238f19.jpg,CONSTRUCTION_ROAD,1191.8231,911.19293,404.89694,261.49725
3.0,54ec0df4ebb186bf07961530482c91a8.jpg,GARBAGE,724.63995,498.56314,684.79456,524.11145
4.0,dc02f2ac0198a71eb80aa5b339ce9034.jpg,CONSTRUCTION_ROAD,634.4665,7.60524,573.32886,279.61395
4.0,dc02f2ac0198a71eb80aa5b339ce9034.jpg,CONSTRUCTION_ROAD,1622.3511,1007.36505,574.33386,247.80785
4.0,e219f28ed91a7de4edecc60ccdb9d8bb.jpg,CONSTRUCTION_ROAD,1917.2413,1272.5563,715.95667,213.65315
4.0,e219f28ed91a7de4edecc60ccdb9d8bb.jpg,CONSTRUCTION_ROAD,1255.6649,794.7625,469.07166,259.3854
4.0,e219f28ed91a7de4edecc60ccdb9d8bb.jpg,CONSTRUCTION_ROAD,508.9708,7.1163483,494.40567,247.54555
4.0,e219f28ed91a7de4edecc60ccdb9d8bb.jpg,CONSTRUCTION_ROAD,1537.3086,1037.4432,475.1622,268.74887
3.0,c51696707c05f2a93b7dcdddf4e0cd67.jpg,GARBAGE,79.047035,0.0,616.56964,530.92535
4.0,c59e81a5924d1bd3e00334700ec81bb5.jpg,CONSTRUCTION_ROAD,1916.1963,1301.3138,573.03906,267.61713
4.0,c59e81a5924d1bd3e00334700ec81bb5.jpg,CONSTRUCTION_ROAD,464.89227,2.70195,574.412,295.9617
4.0,c59e81a5924d1bd3e00334700ec81bb5.jpg,CONSTRUCTION_ROAD,1640.8883,971.37286,572.37354,272.81784
4.0,c59e81a5924d1bd3e00334700ec81bb5.jpg,CONSTRUCTION_ROAD,1339.7036,664.8206,562.9829,289.49643
4.0,6d78af4314b37e83d002af4fe9ef3f2f.jpg,CONSTRUCTION_ROAD,441.57413,5.066986,610.8223,449.06937
5.0,dc884233508a0b092dae11a75b9f68a8.jpg,BROKEN_SIGNAGE,1444.92,1317.3672,390.17386,256.69855
1.0,dc884233508a0b092dae11a75b9f68a8.jpg,FADED_SIGNAGE,1446.7863,1322.9684,398.88486,249.6543
3.0,f478d4cc365c95a2fd8ea80047170f15.jpg,GARBAGE,1084.7705,949.9177,676.893,574.2926
3.0,da46844265b2f9a74317f07dceb34d8d.jpg,GARBAGE,733.9126,600.16846,723.9443,632.8157
3.0,da46844265b2f9a74317f07dceb34d8d.jpg,GARBAGE,566.69183,432.6796,721.6051,631.7384
3.0,da46844265b2f9a74317f07dceb34d8d.jpg,GARBAGE,1705.255,1577.6027,723.52844,629.967
3.0,da46844265b2f9a74317f07dceb34d8d.jpg,GARBAGE,1917.4501,1796.3145,727.73975,619.2461
3.0,da46844265b2f9a74317f07dceb34d8d.jpg,GARBAGE,1188.8306,1067.8322,723.5931,639.13824
3.0,0ab8f4c4a3de27c56737833a7a27346c.jpg,GARBAGE,1890.7987,1812.8654,641.27856,579.12305
4.0,66848d6374bc8c801c4d2dd3da1e0ba0.jpg,CONSTRUCTION_ROAD,467.88815,0.96784973,610.6782,400.2162
3.0,47acd79383bb3b384c6eadc161fed4d7.jpg,GARBAGE,1514.3223,1308.8314,422.06406,332.2978
4.0,beafbd07c60784766b4281d538638976.jpg,CONSTRUCTION_ROAD,494.08667,0.9845581,687.3188,153.7242
4.0,beafbd07c60784766b4281d538638976.jpg,CONSTRUCTION_ROAD,741.9764,336.74557,551.6775,263.03076
4.0,777de287e78909f828f0ecdf10845fdd.jpg,CONSTRUCTION_ROAD,949.6936,671.84424,510.79462,316.7538
2.0,679acb6a89b83be0ca04f74a96d25738.jpg,POTHOLES,1198.3031,885.23676,749.5457,450.98694
3.0,1d4c428a15d9f128095dca97460c63bd.jpg,GARBAGE,289.1568,157.52837,586.7538,501.50583
4.0,0c36c2e1f46f11c5d5bd490ec73b4632.jpg,CONSTRUCTION_ROAD,1917.8866,1448.3975,633.6147,328.77902
3.0,0c36c2e1f46f11c5d5bd490ec73b4632.jpg,GARBAGE,915.2161,784.9144,532.8193,424.25888
4.0,1aea650e4c165ce54c077c04d3d1bf51.jpg,CONSTRUCTION_ROAD,1518.605,935.2042,635.83215,341.4267
4.0,1aea650e4c165ce54c077c04d3d1bf51.jpg,CONSTRUCTION_ROAD,1919.7968,1327.0785,668.37714,330.35385
4.0,41d30f0788ae446d77c4afc3d54ce7bc.jpg,CONSTRUCTION_ROAD,1920.0,1236.2828,709.18384,225.15308
3.0,8490fce8846ed511909d0d03edf82974.jpg,GARBAGE,592.06744,492.99493,677.11066,601.3089
3.0,8490fce8846ed511909d0d03edf82974.jpg,GARBAGE,1741.2632,1645.8114,663.29395,591.8919
3.0,8490fce8846ed511909d0d03edf82974.jpg,GARBAGE,1094.1635,987.4005,702.0571,627.79877
3.0,8490fce8846ed511909d0d03edf82974.jpg,GARBAGE,890.4689,791.7571,673.14966,596.1286
3.0,112163fa3fc4b9a69adf807c252535c4.jpg,GARBAGE,76.6179,0.0,615.3975,530.2719
3.0,de784c3cafba2924890093dbd4267f9c.jpg,GARBAGE,176.55553,16.832502,859.9333,742.15106
3.0,c5c7c6650ee744ea414a481456bf4e94.jpg,GARBAGE,1472.6176,1336.672,1056.4498,953.5067
4.0,f8f3c4ce5e23d368822799e2fa12ca1f.jpg,CONSTRUCTION_ROAD,707.9735,324.9814,543.01044,267.4046
4.0,f8f3c4ce5e23d368822799e2fa12ca1f.jpg,CONSTRUCTION_ROAD,792.6739,507.7122,494.02917,289.89587
4.0,17498f8e4591a6004cdafd1abb05640e.jpg,CONSTRUCTION_ROAD,999.7284,773.17584,454.9759,334.64914
4.0,3b18edc84a69785a65a87f9cf4683d76.jpg,CONSTRUCTION_ROAD,622.78906,6.2086945,704.47577,210.17107
4.0,3b18edc84a69785a65a87f9cf4683d76.jpg,CONSTRUCTION_ROAD,838.502,456.1832,559.33234,294.02463
4.0,3b18edc84a69785a65a87f9cf4683d76.jpg,CONSTRUCTION_ROAD,322.72504,0.53518295,827.2063,150.03607
4.0,3b18edc84a69785a65a87f9cf4683d76.jpg,CONSTRUCTION_ROAD,926.28357,745.7697,460.29877,342.28333
3.0,2d1f753074f8b0378718e62382baa68d.jpg,GARBAGE,1278.4017,1169.4124,693.9838,611.0126
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,436.70682,0.0,702.60596,166.16388
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,1920.0,1280.5176,618.97064,246.96767
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,670.9808,177.89946,576.23566,259.34494
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,1404.8378,923.17883,531.9757,298.1979
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,1624.9978,1104.5471,555.62994,277.58057
4.0,5368dc4b6c2d63025eeaa2e1988c1ac3.jpg,CONSTRUCTION_ROAD,776.5513,394.77502,512.4414,283.92178
0.0,2f233b0f2f99aa1b767c87faae1bad5c.jpg,GRAFFITI,880.6441,198.3529,519.5144,234.3533
0.0,2f233b0f2f99aa1b767c87faae1bad5c.jpg,GRAFFITI,1920.0,1612.7404,671.58685,360.51794
4.0,7162a9b352fc3320f075f74d893b4b1c.jpg,CONSTRUCTION_ROAD,1920.0,1266.4153,872.61365,235.12569
4.0,7162a9b352fc3320f075f74d893b4b1c.jpg,CONSTRUCTION_ROAD,826.62067,2.7716675,815.896,121.458435
4.0,26452c171f4ccff37d07bf3269e347a8.jpg,CONSTRUCTION_ROAD,643.3486,289.1764,325.46414,125.36522
4.0,51e8cbdf73d9020fc8abdc6ca700f913.jpg,CONSTRUCTION_ROAD,505.2289,0.98815155,683.30945,167.48222
4.0,51e8cbdf73d9020fc8abdc6ca700f913.jpg,CONSTRUCTION_ROAD,1920.0,1258.5692,784.5726,186.943
4.0,51e8cbdf73d9020fc8abdc6ca700f913.jpg,CONSTRUCTION_ROAD,1146.3765,287.60233,717.4798,192.29326
3.0,1764c097eee5e13169b53eb00b886199.jpg,GARBAGE,1718.6324,1607.8481,611.6767,520.3253
4.0,546f362d9961b5c625d371a58da6b962.jpg,CONSTRUCTION_ROAD,1913.5283,1626.1707,413.35513,256.38693
4.0,546f362d9961b5c625d371a58da6b962.jpg,CONSTRUCTION_ROAD,1742.2255,1435.1213,413.0542,257.21814
4.0,546f362d9961b5c625d371a58da6b962.jpg,CONSTRUCTION_ROAD,1388.4495,999.8914,429.7503,249.57266
4.0,546f362d9961b5c625d371a58da6b962.jpg,CONSTRUCTION_ROAD,1182.239,789.6464,439.1802,240.8714
2.0,1892d1a3592b9e296d53ab9d5c6ce3c4.jpg,POTHOLES,1729.1902,1348.7073,1080.0,774.44275
4.0,c0e5faaaeb4e2b975e6e11f6dd17f826.jpg,CONSTRUCTION_ROAD,1604.9103,1189.8662,611.07697,483.852
5.0,6e75b19a0de8f82f3f4ed145f18b519e.jpg,BROKEN_SIGNAGE,322.4728,163.68713,782.30096,649.024
3.0,87cf9231da9283756e2b486749866fe7.jpg,GARBAGE,1886.1659,1726.2749,606.27875,515.4588
4.0,758e9f1cc7aa08b5027e5614029da39f.jpg,CONSTRUCTION_ROAD,1917.2212,1239.0077,865.04517,164.00021
4.0,758e9f1cc7aa08b5027e5614029da39f.jpg,CONSTRUCTION_ROAD,729.9902,137.9528,517.2007,328.63943
4.0,758e9f1cc7aa08b5027e5614029da39f.jpg,CONSTRUCTION_ROAD,490.1815,4.4276505,548.7353,306.4789
4.0,758e9f1cc7aa08b5027e5614029da39f.jpg,CONSTRUCTION_ROAD,1557.8763,1043.3344,617.55615,259.7298
3.0,583dd42b922542f8473f2fdba3aa410f.jpg,GARBAGE,1640.6719,1535.8909,824.8354,744.5623
3.0,583dd42b922542f8473f2fdba3aa410f.jpg,GARBAGE,1298.3262,1198.4417,816.22394,738.9247
3.0,583dd42b922542f8473f2fdba3aa410f.jpg,GARBAGE,631.0781,520.34753,801.8733,720.78656
3.0,583dd42b922542f8473f2fdba3aa410f.jpg,GARBAGE,294.95816,196.4264,793.065,715.79614
3.0,ac3e1f005ee65bc368e4e082b20d135a.jpg,GARBAGE,939.3792,850.82135,502.5887,426.70926
3.0,ac3e1f005ee65bc368e4e082b20d135a.jpg,GARBAGE,1094.6293,1005.5124,503.75146,432.7329
2.0,b04df000ed7bbd3f2536f310a63477b7.jpg,POTHOLES,1032.9209,835.09796,741.18274,487.2399
2.0,12964b3a0e0008b808ab7aa9c4361b67.jpg,POTHOLES,776.9,462.78735,785.404,578.1896
2.0,12964b3a0e0008b808ab7aa9c4361b67.jpg,POTHOLES,885.0791,655.96063,662.89557,483.77713
3.0,9f7d89053ccf62f14553037fcb632a32.jpg,GARBAGE,540.48254,391.51996,536.2846,427.10214
4.0,8a0a1f781fc46c5001cbe7523c1aa5ad.jpg,CONSTRUCTION_ROAD,1501.1559,1080.345,556.52057,299.9186
4.0,8a0a1f781fc46c5001cbe7523c1aa5ad.jpg,CONSTRUCTION_ROAD,1768.6549,1244.5404,612.1359,241.79083
3.0,b8e9ac9599f09131b7229eafb7ebbdc1.jpg,GARBAGE,1834.5154,1687.1774,680.9717,569.70374
3.0,d8f6e73070a571952fc742e9a6258a34.jpg,GARBAGE,776.03046,719.3081,410.06784,361.20203
4.0,8dde142b270a6115e4b12a05d1cc5dd3.jpg,CONSTRUCTION_ROAD,278.56857,0.6792526,436.86285,189.95114
3.0,1ddbe0ad166303ee03f8dae336efe88a.jpg,GARBAGE,374.9329,217.13371,775.6972,677.53876
4.0,ea5a447135604cfe5f4fe2e90c73ff5c.jpg,CONSTRUCTION_ROAD,516.9131,242.42569,381.06375,236.26826
4.0,ea5a447135604cfe5f4fe2e90c73ff5c.jpg,CONSTRUCTION_ROAD,356.79468,75.02523,386.91983,237.79276
4.0,ea5a447135604cfe5f4fe2e90c73ff5c.jpg,CONSTRUCTION_ROAD,679.7499,395.0879,371.05118,236.89473
4.0,660da129dd9a1e3f9cc0d6f4801aac01.jpg,CONSTRUCTION_ROAD,1915.5051,1419.9877,601.92957,208.78383
4.0,660da129dd9a1e3f9cc0d6f4801aac01.jpg,CONSTRUCTION_ROAD,1701.1018,885.87604,592.24146,254.4349
4.0,660da129dd9a1e3f9cc0d6f4801aac01.jpg,CONSTRUCTION_ROAD,816.59143,7.0767975,617.6644,252.46664
4.0,660da129dd9a1e3f9cc0d6f4801aac01.jpg,CONSTRUCTION_ROAD,1253.0798,534.3796,607.63727,218.51793
3.0,1fd27ec0ffe8173115989a2668dee078.jpg,GARBAGE,1262.5265,1155.941,450.21954,361.79562
3.0,7a4eeea135f0b77eace9cd640bc94a32.jpg,GARBAGE,970.9737,622.6439,1067.9843,906.6337
4.0,4903b67c09ff6a1d4557602f22320286.jpg,CONSTRUCTION_ROAD,1917.5773,1088.0372,750.327,248.31937
4.0,4903b67c09ff6a1d4557602f22320286.jpg,CONSTRUCTION_ROAD,827.9383,0.0,842.6283,331.61026
3.0,3c28fc74a6b5aa3a93042a9720bf1e62.jpg,GARBAGE,959.1729,766.2244,817.89594,680.5711
4.0,acc690b2a158de207acc22cf8d3dd109.jpg,CONSTRUCTION_ROAD,1920.0,1406.6722,609.72205,212.98672
4.0,acc690b2a158de207acc22cf8d3dd109.jpg,CONSTRUCTION_ROAD,511.52344,0.0,642.01306,259.18076
4.0,acc690b2a158de207acc22cf8d3dd109.jpg,CONSTRUCTION_ROAD,1653.9686,924.26666,607.68756,251.30234
4.0,acc690b2a158de207acc22cf8d3dd109.jpg,CONSTRUCTION_ROAD,1262.7861,562.036,613.6935,265.82028
3.0,1804acc4117b58ac42c97749b5da4f69.jpg,GARBAGE,1050.3906,881.2504,887.0766,756.6101
3.0,1ff133066ec2cc0ad9fcd2813f9b00b5.jpg,GARBAGE,1665.7635,1538.9824,732.7026,620.95807
4.0,ca942571d785787c19c204737cff5d84.jpg,CONSTRUCTION_ROAD,1378.8119,1005.16504,545.9317,296.43933
3.0,00bce25b1d3a3422bb366a12e3e9ac6a.jpg,GARBAGE,1086.4207,936.46826,647.432,549.84796
2.0,46149b88cb82dbbd0ac07a259640ed5e.jpg,POTHOLES,919.27734,625.18555,599.8049,427.3016
3.0,af9a58175d87013ea24d6ccfc667a7a6.jpg,GARBAGE,1919.9095,1785.0436,444.5995,316.11172
4.0,996ddc7d907d061c7f683c71f59b34f9.jpg,CONSTRUCTION_ROAD,842.8925,461.74612,540.02686,270.15915
4.0,996ddc7d907d061c7f683c71f59b34f9.jpg,CONSTRUCTION_ROAD,637.54254,58.729774,663.2839,170.52806
4.0,b224e127770881f2cfcfabd231fbcfa5.jpg,CONSTRUCTION_ROAD,1915.2665,1261.3782,784.7989,257.72287
3.0,f78c973a7b2d9a7191fd4d30132877d1.jpg,GARBAGE,877.076,795.02386,759.9826,693.79
3.0,037655b9c038b0ad1d871d7b855c4c12.jpg,GARBAGE,1005.35034,903.39813,615.32404,506.53394
0.0,2437d76bea663a8361b2c3b1da2fe1bb.jpg,GRAFFITI,1919.2299,1480.0309,641.9799,352.20758
0.0,2437d76bea663a8361b2c3b1da2fe1bb.jpg,GRAFFITI,1644.3773,1356.3129,645.5726,387.11667
0.0,2437d76bea663a8361b2c3b1da2fe1bb.jpg,GRAFFITI,1472.1962,1031.8804,582.2568,371.7788
0.0,2437d76bea663a8361b2c3b1da2fe1bb.jpg,GRAFFITI,603.62335,301.64032,576.002,395.81693
2.0,bc557845d4e5f14c03b30f06302c5bac.jpg,POTHOLES,1170.7782,840.66473,1080.0,655.61017
3.0,95f665cddaff1c44880954a8ecc9f74e.jpg,GARBAGE,171.25378,34.823128,645.9445,543.8385
2.0,12262af4600e5b82b67cdfd43039550e.jpg,POTHOLES,677.1077,354.58673,1080.0,684.2299
4.0,86a9e12bd134a7cd97c0f4667926d318.jpg,CONSTRUCTION_ROAD,832.1272,6.287842,928.37427,213.03677
4.0,5ceb11c99915dce735a7c04578b8f524.jpg,CONSTRUCTION_ROAD,1073.4364,562.7144,554.9729,277.7594
4.0,5ceb11c99915dce735a7c04578b8f524.jpg,CONSTRUCTION_ROAD,1270.6929,938.8252,492.98972,344.62604
4.0,5ceb11c99915dce735a7c04578b8f524.jpg,CONSTRUCTION_ROAD,742.67474,238.64188,508.6549,286.0644
4.0,5ceb11c99915dce735a7c04578b8f524.jpg,CONSTRUCTION_ROAD,1743.7467,1141.8416,665.09265,315.78354
3.0,551871611cd92ea4915c53bdeffdfd6e.jpg,GARBAGE,684.87646,563.4908,715.70654,636.66864
4.0,464c122ff4ed5ddcfa126eee94a6127a.jpg,CONSTRUCTION_ROAD,1251.5983,960.8647,468.5868,360.9553
4.0,464c122ff4ed5ddcfa126eee94a6127a.jpg,CONSTRUCTION_ROAD,704.2738,329.60092,494.78705,360.8378
2.0,4df2da970dd8533adbe0f839db888b66.jpg,POTHOLES,1344.0431,1074.8137,959.64185,618.5821
2.0,4df2da970dd8533adbe0f839db888b66.jpg,POTHOLES,751.7994,341.81903,1080.0,778.6384
3.0,3e4e54b2321834740b348896ecc30162.jpg,GARBAGE,576.1851,467.43405,626.78467,536.2912
